total_foreign_born_not_a_u.s._citizen_africa,total_foreign_born_not_a_u.s._citizen_oceania,total_foreign_born_not_a_u.s._citizen_latin_america,total_foreign_born_not_a_u.s._citizen_northern_america,geography,total,total_native,total_native_born_in_state_of_residence,total_native_born_in_other_state_in_the_united_states,total_native_born_in_other_state_in_the_united_states_northeast,total_native_born_in_other_state_in_the_united_states_midwest,total_native_born_in_other_state_in_the_united_states_south,total_native_born_in_other_state_in_the_united_states_west,total_native_born_outside_the_united_states,total_native_born_outside_the_united_states_puerto_rico,total_native_born_outside_the_united_states_u.s._island_areas,total_native_born_outside_the_united_states_born_abroad_of_american_parent(s),total_foreign_born,total_foreign_born_naturalized_u.s._citizen,total_foreign_born_naturalized_u.s._citizen_europe,total_foreign_born_naturalized_u.s._citizen_asia,total_foreign_born_naturalized_u.s._citizen_africa,total_foreign_born_naturalized_u.s._citizen_oceania,total_foreign_born_naturalized_u.s._citizen_latin_america,total_foreign_born_naturalized_u.s._citizen_northern_america,total_foreign_born_not_a_u.s._citizen,total_foreign_born_not_a_u.s._citizen_europe,total_foreign_born_not_a_u.s._citizen_asia,name,state,county
0,0,388,62,0500000US06049,9017,8376,4979,3363,337,684,480,1862,34,3,0,31,641,128,10,35,0,0,72,11,513,16,47,"Modoc County, California",06,049
42,27,36127,90,0500000US06047,267390,199186,168345,28852,3536,7699,10113,7504,1989,244,25,1720,68204,26789,2831,7924,120,112,15654,148,41415,1528,3601,"Merced County, California",06,047
1,39,2464,121,0500000US06033,64095,58490,43863,13980,2160,4711,3737,3372,647,21,8,618,5605,2602,508,370,33,77,1443,171,3003,285,93,"Lake County, California",06,033
31,82,266,18,0500000US06043,17658,16450,11791,4497,807,1300,1243,1147,162,0,0,162,1208,551,156,86,76,34,199,0,657,187,73,"Mariposa County, California",06,043
36,56,3788,24,0500000US06115,74644,65557,48850,15691,2198,3852,5313,4328,1016,40,89,887,9087,4345,437,1905,36,8,1927,32,4742,143,695,"Yuba County, California",06,115
3320,1751,73134,1701,0500000US06013,1123678,846082,626552,201313,48242,59523,53296,40252,18217,1371,948,15898,277596,148222,15677,84822,4124,2115,39226,2258,129374,8643,40825,"Contra Costa County, California",06,013
0,6,755,26,0500000US06027,18195,16484,12139,4250,683,1412,779,1376,95,7,2,86,1711,800,78,156,19,3,496,48,911,54,70,"Inyo County, California",06,027
15,135,927,25,0500000US06035,31470,29625,22478,6788,617,1635,1438,3098,359,20,71,268,1845,512,122,139,20,7,221,3,1333,28,203,"Lassen County, California",06,035
253,812,51295,217,0500000US06099,535684,424955,353700,65217,8250,17788,21286,17893,6038,491,395,5152,110729,48159,3670,17823,526,1952,23653,535,62570,2179,7814,"Stanislaus County, California",06,099
448,363,54592,545,0500000US06083,442996,341234,249096,86516,20387,26534,20213,19382,5622,224,274,5124,101762,34647,4953,7970,456,209,20190,869,67115,4073,7094,"Santa Barbara County, California",06,083
947,686,36904,851,0500000US06097,500943,417736,308071,103008,25495,31246,21497,24770,6657,282,347,6028,83207,35925,6017,10531,1172,733,16450,1022,47282,3606,4288,"Sonoma County, California",06,097
14,12,2594,33,0500000US06103,63247,57467,45426,11694,1535,3417,3014,3728,347,40,16,291,5780,2964,281,435,84,4,2136,24,2816,54,109,"Tehama County, California",06,103
15,0,28343,245,0500000US06025,179957,122960,104555,13645,1097,2868,3724,5956,4760,195,29,4536,56997,27350,145,1015,24,23,26123,20,29647,77,967,"Imperial County, California",06,025
5,0,1504,0,0500000US06051,14058,11612,8410,2926,716,532,321,1357,276,0,0,276,2446,391,210,20,0,0,161,0,2055,309,237,"Mono County, California",06,051
68,8,6204,80,0500000US06069,58671,46661,39037,6630,953,1541,2149,1987,994,29,42,923,12010,5018,545,717,45,21,3594,96,6992,282,350,"San Benito County, California",06,069
7051,2974,96023,2984,0500000US06001,1629615,1105799,801699,279366,69632,76030,82775,50929,24734,1838,2835,20061,523816,276213,18222,198390,8526,4988,43247,2840,247603,13849,124709,"Alameda County, California",06,001
3241,4732,59404,1260,0500000US06067,1495400,1185329,906239,257478,41668,76044,74803,64963,21612,1160,1775,18677,310071,175670,28678,98950,4587,7216,34272,1967,134401,16578,49186,"Sacramento County, California",06,067
88,131,3934,384,0500000US06017,185015,167950,117749,47685,9009,15262,9772,13642,2516,93,41,2382,17065,9323,2240,4072,58,369,2002,582,7742,1330,1875,"El Dorado County, California",06,017
123,73,13306,381,0500000US06055,141005,110127,81395,26976,5783,8637,6045,6511,1756,98,191,1467,30878,14098,1745,4821,247,194,6884,207,16780,857,2040,"Napa County, California",06,055
6683,2356,230055,5219,0500000US06073,3283665,2509303,1617590,828694,193528,255919,221132,158115,63019,5507,6891,50621,774362,399036,37519,187868,10729,1933,153511,7476,375326,23979,107034,"San Diego County, California",06,073
167,449,83676,388,0500000US06053,433168,304214,235409,62291,12792,16637,19196,13666,6514,394,453,5667,128954,35957,3611,11241,697,554,19422,432,92997,1702,6615,"Monterey County, California",06,053
2179,1593,31299,3567,0500000US06075,864263,563721,339630,204762,65799,54795,52388,31780,19329,1081,1131,17117,300542,188038,21214,138202,2232,993,23648,1749,112504,17776,56090,"San Francisco County, California",06,075
0,0,40,0,0500000US06091,2885,2810,1641,1169,201,205,168,595,0,0,0,0,75,35,1,13,0,0,21,0,40,0,0,"Sierra County, California",06,091
179,83,64391,268,0500000US06107,458809,356042,309861,42894,4133,10671,16538,11552,3287,122,114,3051,102767,32845,2189,6233,158,66,24005,194,69922,963,4038,"Tulare County, California",06,107
231,298,14578,405,0500000US06113,212605,164396,126020,34694,7623,10319,8656,8096,3682,280,54,3348,48209,22001,3134,9242,297,766,8366,196,26208,1545,9151,"Yolo County, California",06,113
17,24,2799,219,0500000US06023,135490,128244,93888,33111,6258,8637,7071,11145,1245,39,204,1002,7246,3086,702,1310,45,9,788,232,4160,421,680,"Humboldt County, California",06,023
34,94,1797,306,0500000US06057,98838,92869,62665,28955,6302,9447,5873,7333,1249,101,28,1120,5969,2984,1514,496,74,8,662,230,2985,483,271,"Nevada County, California",06,057
0,0,4,0,0500000US06003,1203,1180,602,551,43,42,79,387,27,0,3,24,23,14,7,2,0,0,5,0,9,0,5,"Alpine County, California",06,003
16,9,22414,221,0500000US06039,154440,121211,101655,18366,2898,4765,6716,3987,1190,77,96,1017,33229,9740,565,2004,97,11,6917,146,23489,133,696,"Madera County, California",06,039
24,2,6312,71,0500000US06045,87497,76008,57535,17573,3753,5543,3565,4712,900,61,29,810,11489,4227,603,909,63,93,2471,88,7262,437,416,"Mendocino County, California",06,045
171,264,23765,774,0500000US06087,273263,223948,167582,52395,14935,16306,10378,10776,3971,185,75,3711,49315,18528,3401,4546,388,82,9611,500,30787,2608,3205,"Santa Cruz County, California",06,087
1,0,345,9,0500000US06105,13037,12371,8760,3443,511,987,871,1074,168,0,68,100,666,245,58,118,0,0,47,22,421,66,0,"Trinity County, California",06,105
19166,7777,1206700,14774,0500000US06037,10105722,6626843,5153866,1357625,360926,387286,397974,211439,115352,10033,7265,98054,3478879,1767074,108018,826359,37179,6033,774498,14937,1711805,62300,401088,"Los Angeles County, California",06,037
3487,1118,215864,8127,0500000US06065,2355002,1842485,1401301,412012,81107,137767,106167,86971,29172,3300,2047,23825,512517,241479,16111,71872,6090,1188,141886,4332,271038,7910,34532,"Riverside County, California",06,065
3227,702,180315,2129,0500000US06071,2121220,1677310,1352045,299941,50741,89343,93343,66514,25324,2910,2122,20292,443910,215539,8453,69824,6729,547,127401,2585,228371,4816,37182,"San Bernardino County, California",06,071
4059,1770,115605,5999,0500000US06085,1911226,1173132,863994,279832,71597,85175,65202,57858,29306,2068,1818,25420,738094,393664,33014,289104,7822,1971,57416,4337,344430,25078,191903,"Santa Clara County, California",06,085
315,536,14870,840,0500000US06041,260814,213796,130041,79637,28431,23716,15351,12139,4118,139,77,3902,47018,21905,7036,7501,928,329,5202,909,25113,4919,3633,"Marin County, California",06,041
218,192,7075,430,0500000US06061,374985,334462,240526,88957,16374,28581,18294,25708,4979,347,383,4249,40523,25425,6127,13014,655,292,4361,976,15098,2334,4839,"Placer County, California",06,061
9,8,894,31,0500000US06093,43530,41244,27467,13415,1315,3068,2219,6813,362,22,30,310,2286,1123,225,336,39,48,375,100,1163,157,64,"Siskiyou County, California",06,093
205,177,1371,213,0500000US06089,178919,169480,125534,42828,4974,11866,10069,15919,1118,68,52,998,9439,4585,1037,1779,58,37,1374,300,4854,1169,1719,"Shasta County, California",06,089
635,748,22576,402,0500000US06095,434981,347612,248112,89986,15392,24594,31448,18552,9514,586,1660,7268,87369,51275,3454,32189,952,668,13566,446,36094,1389,10344,"Solano County, California",06,095
0,3,573,11,0500000US06015,27442,25713,18406,7016,856,1717,1300,3143,291,0,0,291,1729,819,112,387,19,72,203,26,910,81,242,"Del Norte County, California",06,015
0,10,3147,20,0500000US06011,21479,15949,13761,2019,154,590,684,591,169,25,13,131,5530,2271,83,198,32,11,1947,0,3259,26,56,"Colusa County, California",06,011
0,0,3496,37,0500000US06021,27935,22356,19155,3033,534,939,663,897,168,0,22,146,5579,1757,74,304,4,6,1342,27,3822,27,262,"Glenn County, California",06,021
114,85,4763,528,0500000US06007,225207,208032,159358,46720,6436,13927,11076,15281,1954,124,158,1672,17175,8939,1468,3918,109,66,3059,319,8236,631,2115,"Butte County, California",06,007
181,118,16270,118,0500000US06031,150183,122424,97979,22456,2596,4494,9708,5658,1989,130,162,1697,27759,9382,793,2644,136,4,5697,108,18377,436,1254,"Kings County, California",06,031
1,0,159,25,0500000US06063,18724,18081,12929,4967,717,1644,940,1666,185,0,0,185,643,309,57,53,0,15,170,14,334,114,35,"Plumas County, California",06,063
207,168,11827,610,0500000US06079,280119,251010,185094,62055,12255,21575,12786,15439,3861,246,173,3442,29109,13450,2354,3692,407,68,6238,691,15659,1128,1719,"San Luis Obispo County, California",06,079
437,388,100852,961,0500000US06019,971616,767250,650129,108954,13149,27388,41021,27396,8167,860,398,6909,204366,79302,3565,36419,1110,316,37019,873,125064,2219,20207,"Fresno County, California",06,019
595,314,101485,751,0500000US06029,878744,703457,579203,115262,14719,29901,43971,26671,8992,1093,511,7388,175287,59153,1899,18065,893,253,37357,686,116134,1275,11714,"Kern County, California",06,029
6108,2257,283656,5746,0500000US06059,3155816,2201107,1640147,522640,133964,180676,109590,98410,38320,2381,2575,33364,954709,504160,33889,316637,11148,2130,131914,8442,450549,18193,134589,"Orange County, California",06,059
616,514,79400,1478,0500000US06111,847834,657052,491402,156609,41153,52525,34884,28047,9041,767,386,7888,190782,90509,8505,31225,1345,393,47161,1880,100273,4281,13949,"Ventura County, California",06,111
0,0,625,38,0500000US06009,45057,42489,32579,9485,1825,2716,2733,2211,425,40,11,374,2568,1180,315,255,9,67,454,80,1388,502,223,"Calaveras County, California",06,009
15,104,6856,42,0500000US06101,95583,73924,57435,14911,2043,4120,4832,3916,1578,36,156,1386,21659,10576,370,6562,84,36,3446,78,11083,404,3662,"Sutter County, California",06,101
1084,2776,52620,2226,0500000US06081,763450,498544,365805,119237,34603,35575,26837,22222,13502,638,879,11985,264906,150935,17219,92650,1968,4409,32979,1710,113971,10325,44940,"San Mateo County, California",06,081
55,29,346,32,0500000US06109,53899,51379,38839,12081,1925,4093,2915,3148,459,2,22,435,2520,1626,583,275,26,1,610,131,894,221,211,"Tuolumne County, California",06,109
853,716,61934,586,0500000US06077,724153,555776,464452,82608,9614,23669,27278,22047,8716,470,894,7352,168377,79696,4069,44416,1256,1550,27915,490,88681,2202,22390,"San Joaquin County, California",06,077
13,59,495,72,0500000US06005,37306,35055,25953,8896,1579,2902,2014,2401,206,28,0,178,2251,1308,494,294,14,38,404,64,943,114,190,"Amador County, California",06,005
