total_female_18_years_and_over_foreign_born_naturalized_u.s._citizen,total_female_18_years_and_over_foreign_born_not_a_u.s._citizen,geography,total,total_male,total_male_under_18_years,total_male_under_18_years_native,total_male_under_18_years_foreign_born,total_male_under_18_years_foreign_born_naturalized_u.s._citizen,total_male_under_18_years_foreign_born_not_a_u.s._citizen,total_male_18_years_and_over,total_male_18_years_and_over_native,total_male_18_years_and_over_foreign_born,total_male_18_years_and_over_foreign_born_naturalized_u.s._citizen,total_male_18_years_and_over_foreign_born_not_a_u.s._citizen,total_female,total_female_under_18_years,total_female_under_18_years_native,total_female_under_18_years_foreign_born,total_female_under_18_years_foreign_born_naturalized_u.s._citizen,total_female_under_18_years_foreign_born_not_a_u.s._citizen,total_female_18_years_and_over,total_female_18_years_and_over_native,total_female_18_years_and_over_foreign_born,name,state,county
0,0,0500000US06049,196,86,43,43,0,0,0,43,43,0,0,0,110,19,19,0,0,0,91,91,0,"Modoc County, California",06,049
196,281,0500000US06047,12148,6019,2982,2959,23,15,8,3037,2746,291,193,98,6129,3158,3098,60,0,60,2971,2494,477,"Merced County, California",06,047
22,0,0500000US06033,1623,739,213,213,0,0,0,526,490,36,20,16,884,239,239,0,0,0,645,623,22,"Lake County, California",06,033
34,0,0500000US06043,728,231,69,69,0,0,0,162,130,32,0,32,497,99,99,0,0,0,398,364,34,"Mariposa County, California",06,043
69,35,0500000US06115,6134,3507,1892,1874,18,0,18,1615,1464,151,114,37,2627,1110,1110,0,0,0,1517,1413,104,"Yuba County, California",06,115
2567,1176,0500000US06013,74864,36098,16139,15837,302,130,172,19959,16260,3699,2459,1240,38766,17417,17056,361,173,188,21349,17606,3743,"Contra Costa County, California",06,013
1,5,0500000US06027,528,232,100,100,0,0,0,132,124,8,0,8,296,162,162,0,0,0,134,128,6,"Inyo County, California",06,027
0,0,0500000US06035,592,370,61,61,0,0,0,309,228,81,1,80,222,78,78,0,0,0,144,144,0,"Lassen County, California",06,035
526,359,0500000US06099,22989,11677,5697,5582,115,39,76,5980,5194,786,554,232,11312,5253,5171,82,44,38,6059,5174,885,"Stanislaus County, California",06,099
365,275,0500000US06083,19425,9234,3320,3290,30,0,30,5914,5170,744,304,440,10191,4047,4026,21,11,10,6144,5504,640,"Santa Barbara County, California",06,083
466,418,0500000US06097,26561,13042,5839,5804,35,0,35,7203,6162,1041,637,404,13519,5352,5335,17,0,17,8167,7283,884,"Sonoma County, California",06,097
35,0,0500000US06103,2553,1343,589,589,0,0,0,754,720,34,7,27,1210,606,605,1,1,0,604,569,35,"Tehama County, California",06,103
277,422,0500000US06025,8319,3964,1861,1729,132,43,89,2103,1668,435,258,177,4355,2170,2083,87,18,69,2185,1486,699,"Imperial County, California",06,025
0,0,0500000US06051,403,194,151,151,0,0,0,43,43,0,0,0,209,71,71,0,0,0,138,138,0,"Mono County, California",06,051
104,116,0500000US06069,2713,1212,522,522,0,0,0,690,509,181,50,131,1501,713,713,0,0,0,788,568,220,"San Benito County, California",06,069
4227,2535,0500000US06001,104062,51500,23297,22981,316,125,191,28203,21773,6430,3938,2492,52562,22023,21664,359,100,259,30539,23777,6762,"Alameda County, California",06,001
3064,1799,0500000US06067,105395,51070,24756,24009,747,272,475,26314,21766,4548,2570,1978,54325,24742,24072,670,197,473,29583,24720,4863,"Sacramento County, California",06,067
101,183,0500000US06017,6775,3240,1319,1319,0,0,0,1921,1767,154,132,22,3535,1251,1239,12,0,12,2284,2000,284,"El Dorado County, California",06,017
110,36,0500000US06055,5333,2718,1100,1080,20,20,0,1618,1412,206,189,17,2615,1091,1084,7,0,7,1524,1378,146,"Napa County, California",06,055
5128,2825,0500000US06073,166620,84866,38542,37831,711,270,441,46324,38670,7654,4700,2954,81754,36190,35721,469,106,363,45564,37611,7953,"San Diego County, California",06,073
430,397,0500000US06053,17807,8860,3457,3434,23,0,23,5403,4671,732,354,378,8947,3616,3557,59,11,48,5331,4504,827,"Monterey County, California",06,053
1264,951,0500000US06075,43664,22554,8089,7919,170,98,72,14465,11955,2510,1461,1049,21110,7234,7179,55,14,41,13876,11661,2215,"San Francisco County, California",06,075
13,0,0500000US06091,55,28,26,26,0,0,0,2,2,0,0,0,27,0,0,0,0,0,27,14,13,"Sierra County, California",06,091
401,300,0500000US06107,14405,7248,3368,3211,157,6,151,3880,3220,660,312,348,7157,3367,3322,45,18,27,3790,3089,701,"Tulare County, California",06,107
396,418,0500000US06113,13244,6262,2823,2583,240,37,203,3439,2795,644,336,308,6982,2593,2374,219,22,197,4389,3575,814,"Yolo County, California",06,113
54,2,0500000US06023,7831,3881,1249,1245,4,0,4,2632,2595,37,17,20,3950,1608,1606,2,0,2,2342,2286,56,"Humboldt County, California",06,023
43,35,0500000US06057,3265,1662,640,640,0,0,0,1022,962,60,46,14,1603,536,536,0,0,0,1067,989,78,"Nevada County, California",06,057
0,1,0500000US06003,80,55,19,19,0,0,0,36,36,0,0,0,25,6,6,0,0,0,19,18,1,"Alpine County, California",06,003
59,134,0500000US06039,4948,2321,1064,1035,29,17,12,1257,1084,173,79,94,2627,797,755,42,0,42,1830,1637,193,"Madera County, California",06,039
36,0,0500000US06045,4457,2255,1116,1114,2,0,2,1139,1122,17,17,0,2202,1011,1011,0,0,0,1191,1155,36,"Mendocino County, California",06,045
354,239,0500000US06087,12622,6118,2273,2273,0,0,0,3845,3405,440,227,213,6504,1793,1793,0,0,0,4711,4118,593,"Santa Cruz County, California",06,087
0,4,0500000US06105,395,204,40,40,0,0,0,164,163,1,0,1,191,43,43,0,0,0,148,144,4,"Trinity County, California",06,105
16828,11863,0500000US06037,386412,191368,77666,76459,1207,299,908,113702,85910,27792,15636,12156,195044,75744,74750,994,194,800,119300,90609,28691,"Los Angeles County, California",06,037
2694,2143,0500000US06065,105773,53535,26352,26087,265,46,219,27183,22666,4517,2676,1841,52238,25038,24794,244,134,110,27200,22363,4837,"Riverside County, California",06,065
2559,1389,0500000US06071,99277,49452,22344,22193,151,48,103,27108,23174,3934,2250,1684,49825,22347,22197,150,103,47,27478,23530,3948,"San Bernardino County, California",06,071
3709,1936,0500000US06085,94182,48169,23351,22871,480,150,330,24818,19147,5671,3302,2369,46013,20988,20675,313,71,242,25025,19380,5645,"Santa Clara County, California",06,085
354,202,0500000US06041,12285,6230,2918,2855,63,48,15,3312,2896,416,227,189,6055,2610,2588,22,22,0,3445,2889,556,"Marin County, California",06,041
281,174,0500000US06061,18371,9005,4519,4377,142,38,104,4486,4015,471,247,224,9366,4397,4330,67,17,50,4969,4514,455,"Placer County, California",06,061
28,13,0500000US06093,2742,1263,485,485,0,0,0,778,744,34,0,34,1479,587,587,0,0,0,892,851,41,"Siskiyou County, California",06,093
53,17,0500000US06089,7796,3808,1773,1772,1,0,1,2035,1959,76,76,0,3988,1512,1512,0,0,0,2476,2406,70,"Shasta County, California",06,089
623,149,0500000US06095,32006,15943,6981,6917,64,26,38,8962,8194,768,564,204,16063,6856,6804,52,44,8,9207,8435,772,"Solano County, California",06,095
0,5,0500000US06015,2012,1084,542,533,9,0,9,542,533,9,5,4,928,397,392,5,0,5,531,526,5,"Del Norte County, California",06,015
0,10,0500000US06011,557,226,109,109,0,0,0,117,110,7,7,0,331,196,196,0,0,0,135,125,10,"Colusa County, California",06,011
0,0,0500000US06021,599,337,187,187,0,0,0,150,138,12,0,12,262,46,46,0,0,0,216,216,0,"Glenn County, California",06,021
122,135,0500000US06007,13737,7150,2971,2927,44,0,44,4179,3911,268,111,157,6587,2809,2789,20,0,20,3778,3521,257,"Butte County, California",06,007
95,45,0500000US06031,6307,3487,1439,1439,0,0,0,2048,1891,157,80,77,2820,1448,1448,0,0,0,1372,1232,140,"Kings County, California",06,031
0,0,0500000US06063,814,412,135,135,0,0,0,277,272,5,0,5,402,65,65,0,0,0,337,337,0,"Plumas County, California",06,063
161,30,0500000US06079,9741,5410,1806,1806,0,0,0,3604,3304,300,208,92,4331,1559,1559,0,0,0,2772,2581,191,"San Luis Obispo County, California",06,079
861,928,0500000US06019,38523,19144,8489,8407,82,49,33,10655,8850,1805,859,946,19379,8705,8587,118,22,96,10674,8885,1789,"Fresno County, California",06,019
546,472,0500000US06029,29445,15723,6498,6369,129,23,106,9225,7869,1356,581,775,13722,6021,5832,189,73,116,7701,6683,1018,"Kern County, California",06,029
5367,2809,0500000US06059,123199,62107,28877,27831,1046,288,758,33230,26123,7107,4524,2583,61092,26775,26351,424,71,353,34317,26141,8176,"Orange County, California",06,059
1092,573,0500000US06111,36933,18276,8265,8229,36,20,16,10011,8741,1270,724,546,18657,8264,8207,57,43,14,10393,8728,1665,"Ventura County, California",06,111
15,62,0500000US06009,1736,843,362,362,0,0,0,481,476,5,0,5,893,200,200,0,0,0,693,616,77,"Calaveras County, California",06,009
114,288,0500000US06101,6209,3237,1519,1429,90,0,90,1718,1370,348,193,155,2972,1313,1313,0,0,0,1659,1257,402,"Sutter County, California",06,101
1572,886,0500000US06081,40700,19935,9519,9304,215,52,163,10416,7927,2489,1616,873,20765,9927,9700,227,99,128,10838,8380,2458,"San Mateo County, California",06,081
18,0,0500000US06109,2412,1236,333,333,0,0,0,903,888,15,14,1,1176,411,411,0,0,0,765,747,18,"Tuolumne County, California",06,109
2453,3257,0500000US06077,70482,34526,15288,14760,528,21,507,19238,13658,5580,1948,3632,35956,15951,15599,352,43,309,20005,14295,5710,"San Joaquin County, California",06,077
8,15,0500000US06005,1730,913,368,368,0,0,0,545,520,25,3,22,817,350,350,0,0,0,467,444,23,"Amador County, California",06,005
