geography,total,total_native,total_foreign_born,total_foreign_born_naturalized_u.s._citizen,total_foreign_born_not_a_u.s._citizen,total_same_house_1_year_ago,total_same_house_1_year_ago_native,total_same_house_1_year_ago_foreign_born,total_same_house_1_year_ago_foreign_born_naturalized_u.s._citizen,total_same_house_1_year_ago_foreign_born_not_a_u.s._citizen,total_moved_within_same_county,total_moved_within_same_county_native,total_moved_within_same_county_foreign_born,total_moved_within_same_county_foreign_born_naturalized_u.s._citizen,total_moved_within_same_county_foreign_born_not_a_u.s._citizen,total_moved_from_different_county_within_same_state,total_moved_from_different_county_within_same_state_native,total_moved_from_different_county_within_same_state_foreign_born,total_moved_from_different_county_within_same_state_foreign_born_naturalized_u.s._citizen,total_moved_from_different_county_within_same_state_foreign_born_not_a_u.s._citizen,total_moved_from_different_state,total_moved_from_different_state_native,total_moved_from_different_state_foreign_born,total_moved_from_different_state_foreign_born_naturalized_u.s._citizen,total_moved_from_different_state_foreign_born_not_a_u.s._citizen,total_moved_from_abroad,total_moved_from_abroad_native,total_moved_from_abroad_foreign_born,total_moved_from_abroad_foreign_born_naturalized_u.s._citizen,total_moved_from_abroad_foreign_born_not_a_u.s._citizen,name,state,county
0500000US06049,8951,8310,641,128,513,7841,7305,536,128,408,336,336,0,0,0,460,422,38,0,38,314,247,67,0,67,0,0,0,0,0,"Modoc County, California",06,049
0500000US06047,263624,195477,68147,26772,41375,222346,163260,59086,24192,34894,26292,20515,5777,1642,4135,11827,9739,2088,747,1341,2012,1676,336,146,190,1147,287,860,45,815,"Merced County, California",06,047
0500000US06033,63510,57905,5605,2602,3003,51538,46918,4620,2248,2372,6569,5890,679,210,469,4494,4221,273,125,148,788,769,19,19,0,121,107,14,0,14,"Lake County, California",06,033
0500000US06043,17485,16277,1208,551,657,15668,14714,954,411,543,650,596,54,33,21,825,751,74,29,45,319,216,103,78,25,23,0,23,0,23,"Mariposa County, California",06,043
0500000US06115,73487,64414,9073,4345,4728,59096,51539,7557,3783,3774,7572,6960,612,201,411,4191,3695,496,139,357,2089,1952,137,113,24,539,268,271,109,162,"Yuba County, California",06,115
0500000US06013,1112145,834735,277410,148199,129211,963562,725747,237815,134661,103154,82389,63565,18824,7392,11432,42900,32327,10573,4401,6172,13142,10495,2647,1114,1533,10152,2601,7551,631,6920,"Contra Costa County, California",06,013
0500000US06027,18019,16308,1711,800,911,15837,14241,1596,780,816,1001,971,30,13,17,792,740,52,5,47,350,339,11,2,9,39,17,22,0,22,"Inyo County, California",06,027
0500000US06035,31105,29260,1845,512,1333,23226,21954,1272,454,818,2097,2010,87,27,60,5056,4664,392,30,362,628,577,51,1,50,98,55,43,0,43,"Lassen County, California",06,035
0500000US06099,527887,417217,110670,48135,62535,453405,356497,96908,44381,52527,50955,42556,8399,2786,5613,16673,13952,2721,761,1960,3920,3657,263,146,117,2934,555,2379,61,2318,"Stanislaus County, California",06,099
0500000US06083,437766,336117,101649,34647,67002,349295,266272,83023,30471,52552,56564,45106,11458,2636,8822,19409,16744,2665,1103,1562,7611,6668,943,338,605,4887,1327,3560,99,3461,"Santa Barbara County, California",06,083
0500000US06097,496452,413264,83188,35925,47263,428638,355953,72685,32183,40502,42027,35683,6344,2212,4132,17299,14935,2364,1101,1263,6503,5874,629,285,344,1985,819,1166,144,1022,"Sonoma County, California",06,097
0500000US06103,62435,56655,5780,2964,2816,52240,47392,4848,2622,2226,5663,4996,667,268,399,3905,3693,212,74,138,547,541,6,0,6,80,33,47,0,47,"Tehama County, California",06,103
0500000US06025,176886,119889,56997,27350,29647,151832,102171,49661,24956,24705,18275,13395,4880,2019,2861,3656,2720,936,232,704,1214,1030,184,46,138,1909,573,1336,97,1239,"Imperial County, California",06,025
0500000US06051,13969,11523,2446,391,2055,12245,10279,1966,352,1614,922,693,229,33,196,453,448,5,3,2,71,65,6,3,3,278,38,240,0,240,"Mono County, California",06,051
0500000US06069,57807,45797,12010,5018,6992,51445,40718,10727,4669,6058,3499,2994,505,205,300,2347,1770,577,121,456,314,253,61,23,38,202,62,140,0,140,"San Benito County, California",06,069
0500000US06001,1611086,1087658,523428,276097,247331,1392752,942819,449933,253646,196287,112211,77839,34372,12663,21709,60756,45102,15654,6317,9337,23815,17753,6062,2369,3693,21552,4145,17407,1102,16305,"Alameda County, California",06,001
0500000US06067,1476301,1166427,309874,175573,134301,1229794,970488,259306,155259,104047,163778,132408,31370,13782,17588,54106,44843,9263,4785,4478,19001,16031,2970,1147,1823,9622,2657,6965,600,6365,"Sacramento County, California",06,067
0500000US06017,183162,166137,17025,9323,7702,159088,144180,14908,8443,6465,11077,10244,833,475,358,9931,9116,815,372,443,2396,2300,96,33,63,670,297,373,0,373,"El Dorado County, California",06,017
0500000US06055,139802,108924,30878,14098,16780,122066,94394,27672,12822,14850,10096,8250,1846,712,1134,4877,4158,719,418,301,1984,1766,218,64,154,779,356,423,82,341,"Napa County, California",06,055
0500000US06073,3242145,2468131,774014,398950,375064,2732840,2071194,661646,358180,303466,349972,277450,72522,31270,41252,47877,40239,7638,3696,3942,75181,66496,8685,3839,4846,36275,12752,23523,1965,21558,"San Diego County, California",06,073
0500000US06053,427228,298324,128904,35946,92958,375489,258331,117158,33101,84057,25894,19193,6701,1510,5191,13969,11539,2430,734,1696,8446,7787,659,391,268,3430,1474,1956,210,1746,"Monterey County, California",06,053
0500000US06075,855285,555011,300274,187972,112302,732218,467306,264912,176051,88861,56683,41635,15048,6471,8577,32396,25388,7008,3037,3971,21021,17137,3884,1843,2041,12967,3545,9422,570,8852,"San Francisco County, California",06,075
0500000US06091,2852,2777,75,35,40,2696,2622,74,34,40,44,43,1,1,0,99,99,0,0,0,13,13,0,0,0,0,0,0,0,0,"Sierra County, California",06,091
0500000US06107,451981,349280,102701,32845,69856,394694,304377,90317,30323,59994,42936,34371,8565,1605,6960,9369,7210,2159,638,1521,3516,2756,760,244,516,1466,566,900,35,865,"Tulare County, California",06,107
0500000US06113,210378,162190,48188,22001,26187,161681,124583,37098,19189,17909,23755,19780,3975,1368,2607,17666,14620,3046,1127,1919,3152,2528,624,231,393,4124,679,3445,86,3359,"Yolo County, California",06,113
0500000US06023,133896,126650,7246,3086,4160,107453,102012,5441,2501,2940,16833,15724,1109,272,837,6393,6002,391,226,165,2903,2710,193,58,135,314,202,112,29,83,"Humboldt County, California",06,023
0500000US06057,97940,91971,5969,2984,2985,86078,80822,5256,2508,2748,6246,5860,386,318,68,4067,3942,125,68,57,1133,1012,121,90,31,416,335,81,0,81,"Nevada County, California",06,057
0500000US06003,1201,1178,23,14,9,1084,1065,19,14,5,29,29,0,0,0,22,22,0,0,0,59,59,0,0,0,7,3,4,0,4,"Alpine County, California",06,003
0500000US06039,152174,118961,33213,9740,23473,135368,105375,29993,9171,20822,8648,6922,1726,336,1390,7067,5877,1190,219,971,651,623,28,14,14,440,164,276,0,276,"Madera County, California",06,039
0500000US06045,86639,75152,11487,4227,7260,73873,63953,9920,3744,6176,7600,6535,1065,299,766,2920,2635,285,108,177,2004,1838,166,76,90,242,191,51,0,51,"Mendocino County, California",06,045
0500000US06087,270260,220970,49290,18528,30762,233009,189094,43915,17017,26898,19154,16701,2453,674,1779,13550,11862,1688,713,975,3125,2850,275,104,171,1422,463,959,20,939,"Santa Cruz County, California",06,087
0500000US06105,12968,12302,666,245,421,11665,11020,645,235,410,562,556,6,6,0,484,469,15,4,11,257,257,0,0,0,0,0,0,0,0,"Trinity County, California",06,105
0500000US06037,9988370,6511190,3477180,1766621,1710559,8849567,5732285,3117282,1641222,1476060,851215,592070,259145,102286,156859,110785,88588,22197,10193,12004,100322,81252,19070,8121,10949,76481,16995,59486,4799,54687,"Los Angeles County, California",06,037
0500000US06065,2326559,1814353,512206,241399,270807,1997914,1548013,449901,218296,231605,201620,165980,35640,14299,21341,88487,72717,15770,6876,8894,26283,23378,2905,1387,1518,12255,4265,7990,541,7449,"Riverside County, California",06,065
0500000US06071,2093573,1649914,443659,215462,228197,1789272,1403056,386216,196102,190114,183328,151973,31355,11388,19967,84057,67968,16089,5919,10170,26281,22861,3420,1514,1906,10635,4056,6579,539,6040,"San Bernardino County, California",06,071
0500000US06085,1888980,1151258,737722,393635,344087,1613420,995576,617844,360408,257436,159741,96662,63079,22421,40658,45287,32298,12989,4925,8064,34402,21560,12842,3561,9281,36130,5162,30968,2320,28648,"Santa Clara County, California",06,085
0500000US06041,258452,211447,47005,21895,25110,222927,182377,40550,19881,20669,15019,12149,2870,1024,1846,14168,12343,1825,727,1098,3959,3591,368,250,118,2379,987,1392,13,1379,"Marin County, California",06,041
0500000US06061,371370,330891,40479,25393,15086,320423,285278,35145,22880,12265,25890,23392,2498,1318,1180,18198,16472,1726,986,740,5376,5065,311,146,165,1483,684,799,63,736,"Placer County, California",06,061
0500000US06093,43104,40818,2286,1123,1163,36682,34730,1952,912,1040,4214,4006,208,147,61,1388,1322,66,44,22,777,723,54,20,34,43,37,6,0,6,"Siskiyou County, California",06,093
0500000US06089,177099,167660,9439,4585,4854,150155,142823,7332,4141,3191,16604,15803,801,260,541,6461,5970,491,134,357,3139,2819,320,50,270,740,245,495,0,495,"Shasta County, California",06,089
0500000US06095,430673,343332,87341,51255,36086,363892,288950,74942,45257,29685,36254,29828,6426,3091,3335,21134,17192,3942,2304,1638,6664,6043,621,403,218,2729,1319,1410,200,1210,"Solano County, California",06,095
0500000US06015,27033,25312,1721,819,902,22178,20694,1484,713,771,2279,2163,116,79,37,2034,1933,101,27,74,534,519,15,0,15,8,3,5,0,5,"Del Norte County, California",06,015
0500000US06011,21229,15699,5530,2271,3259,18353,13442,4911,2102,2809,2194,1681,513,169,344,478,441,37,0,37,165,116,49,0,49,39,19,20,0,20,"Colusa County, California",06,011
0500000US06021,27571,21992,5579,1757,3822,25138,19882,5256,1652,3604,1317,1134,183,85,98,911,860,51,20,31,113,102,11,0,11,92,14,78,0,78,"Glenn County, California",06,021
0500000US06007,223187,206012,17175,8939,8236,180332,166128,14204,7836,6368,27810,26107,1703,746,957,11611,10581,1030,344,686,2932,2849,83,13,70,502,347,155,0,155,"Butte County, California",06,007
0500000US06031,148385,120631,27754,9382,18372,118421,95676,22745,8149,14596,16072,13324,2748,705,2043,10105,8638,1467,395,1072,2826,2637,189,100,89,961,356,605,33,572,"Kings County, California",06,031
0500000US06063,18637,17994,643,309,334,15829,15221,608,299,309,1686,1662,24,0,24,677,672,5,5,0,347,342,5,5,0,98,97,1,0,1,"Plumas County, California",06,063
0500000US06079,277755,248646,29109,13450,15659,226833,202304,24529,11686,12843,29429,26852,2577,1137,1440,15280,14092,1188,435,753,4778,4560,218,149,69,1435,838,597,43,554,"San Luis Obispo County, California",06,079
0500000US06019,957870,753679,204191,79242,124949,808660,632269,176391,71395,104996,115715,96949,18766,5618,13148,22363,18270,4093,1556,2537,6234,5123,1111,462,649,4898,1068,3830,211,3619,"Fresno County, California",06,019
0500000US06029,866521,691328,175193,59152,116041,728051,574206,153845,53827,100018,95480,82719,12761,3510,9251,29470,24649,4821,1314,3507,9533,8372,1161,379,782,3987,1382,2605,122,2483,"Kern County, California",06,029
0500000US06059,3120911,2166522,954389,504102,450287,2709673,1877539,832134,457131,375003,273160,195761,77399,32872,44527,76610,59995,16615,8719,7896,34692,27850,6842,3588,3254,26776,5377,21399,1792,19607,"Orange County, California",06,059
0500000US06111,837948,647338,190610,90488,100122,738664,568631,170033,82824,87209,62860,50839,12021,4940,7081,21149,17399,3750,1732,2018,10571,8996,1575,757,818,4704,1473,3231,235,2996,"Ventura County, California",06,111
0500000US06009,44764,42196,2568,1180,1388,40805,38488,2317,1124,1193,1780,1625,155,7,148,1805,1738,67,39,28,336,314,22,10,12,38,31,7,0,7,"Calaveras County, California",06,009
0500000US06101,94296,72656,21640,10576,11064,81008,61968,19040,9881,9159,7394,5878,1516,482,1034,4168,3851,317,91,226,836,769,67,0,67,890,190,700,122,578,"Sutter County, California",06,101
0500000US06081,755325,490513,264812,150885,113927,664126,437171,226955,138252,88703,42576,25412,17164,6714,10450,29472,19884,9588,4185,5403,9868,6791,3077,1041,2036,9283,1255,8028,693,7335,"San Mateo County, California",06,081
0500000US06109,53666,51146,2520,1626,894,44214,41976,2238,1490,748,4968,4910,58,7,51,3846,3629,217,129,88,566,566,0,0,0,72,65,7,0,7,"Tuolumne County, California",06,109
0500000US06077,714614,546297,168317,79691,88626,605571,461789,143782,71380,72402,70228,55248,14980,5526,9454,28241,22556,5685,2176,3509,7037,5887,1150,399,751,3537,817,2720,210,2510,"San Joaquin County, California",06,077
0500000US06005,36983,34732,2251,1308,943,31408,29614,1794,1082,712,2389,2262,127,21,106,2735,2414,321,196,125,414,405,9,9,0,37,37,0,0,0,"Amador County, California",06,005
