geography,total_living_in_area_1_year_ago,total_living_in_area_1_year_ago_native,total_living_in_area_1_year_ago_foreign_born,total_living_in_area_1_year_ago_foreign_born_naturalized_u.s._citizen,total_living_in_area_1_year_ago_foreign_born_not_a_u.s._citizen,total_living_in_area_1_year_ago_same_house,total_living_in_area_1_year_ago_same_house_native,total_living_in_area_1_year_ago_same_house_foreign_born,total_living_in_area_1_year_ago_same_house_foreign_born_naturalized_u.s._citizen,total_living_in_area_1_year_ago_same_house_foreign_born_not_a_u.s._citizen,total_living_in_area_1_year_ago_moved_within_same_county,total_living_in_area_1_year_ago_moved_within_same_county_native,total_living_in_area_1_year_ago_moved_within_same_county_foreign_born,total_living_in_area_1_year_ago_moved_within_same_county_foreign_born_naturalized_u.s._citizen,total_living_in_area_1_year_ago_moved_within_same_county_foreign_born_not_a_u.s._citizen,total_living_in_area_1_year_ago_moved_to_different_county_within_same_state,total_living_in_area_1_year_ago_moved_to_different_county_within_same_state_native,total_living_in_area_1_year_ago_moved_to_different_county_within_same_state_foreign_born,total_living_in_area_1_year_ago_moved_to_different_county_within_same_state_foreign_born_naturalized_u.s._citizen,total_living_in_area_1_year_ago_moved_to_different_county_within_same_state_foreign_born_not_a_u.s._citizen,total_living_in_area_1_year_ago_moved_to_different_state,total_living_in_area_1_year_ago_moved_to_different_state_native,total_living_in_area_1_year_ago_moved_to_different_state_foreign_born,total_living_in_area_1_year_ago_moved_to_different_state_foreign_born_naturalized_u.s._citizen,total_living_in_area_1_year_ago_moved_to_different_state_foreign_born_not_a_u.s._citizen,name,state,county
0500000US06049,9037,8501,536,128,408,7841,7305,536,128,408,336,336,0,0,0,582,582,0,0,0,278,278,0,0,0,"Modoc County, California",06,049
0500000US06047,260455,193558,66897,26511,40386,222346,163260,59086,24192,34894,26292,20515,5777,1642,4135,9041,7307,1734,602,1132,2776,2476,300,75,225,"Merced County, California",06,047
0500000US06033,62266,56750,5516,2586,2930,51538,46918,4620,2248,2372,6569,5890,679,210,469,2993,2870,123,90,33,1166,1072,94,38,56,"Lake County, California",06,033
0500000US06043,17400,16350,1050,448,602,15668,14714,954,411,543,650,596,54,33,21,702,698,4,4,0,380,342,38,0,38,"Mariposa County, California",06,043
0500000US06115,72556,64185,8371,4029,4342,59096,51539,7557,3783,3774,7572,6960,612,201,411,3955,3820,135,32,103,1933,1866,67,13,54,"Yuba County, California",06,115
0500000US06013,1096530,831813,264717,145966,118751,963562,725747,237815,134661,103154,82389,63565,18824,7392,11432,35401,29309,6092,3028,3064,15178,13192,1986,885,1101,"Contra Costa County, California",06,013
0500000US06027,18730,16995,1735,810,925,15837,14241,1596,780,816,1001,971,30,13,17,1122,1034,88,8,80,770,749,21,9,12,"Inyo County, California",06,027
0500000US06035,29099,27477,1622,518,1104,23226,21954,1272,454,818,2097,2010,87,27,60,2953,2767,186,33,153,823,746,77,4,73,"Lassen County, California",06,035
0500000US06099,524767,416666,108101,48255,59846,453405,356497,96908,44381,52527,50955,42556,8399,2786,5613,15438,13177,2261,850,1411,4969,4436,533,238,295,"Stanislaus County, California",06,099
0500000US06083,427449,330596,96853,33830,63023,349295,266272,83023,30471,52552,56564,45106,11458,2636,8822,13579,12059,1520,542,978,8011,7159,852,181,671,"Santa Barbara County, California",06,083
0500000US06097,490818,409552,81266,35256,46010,428638,355953,72685,32183,40502,42027,35683,6344,2212,4132,13970,12212,1758,735,1023,6183,5704,479,126,353,"Sonoma County, California",06,097
0500000US06103,61579,55881,5698,2917,2781,52240,47392,4848,2622,2226,5663,4996,667,268,399,2775,2622,153,12,141,901,871,30,15,15,"Tehama County, California",06,103
0500000US06025,177964,121614,56350,27624,28726,151832,102171,49661,24956,24705,18275,13395,4880,2019,2861,5423,4164,1259,460,799,2434,1884,550,189,361,"Imperial County, California",06,025
0500000US06051,13905,11666,2239,419,1820,12245,10279,1966,352,1614,922,693,229,33,196,263,220,43,34,9,475,474,1,0,1,"Mono County, California",06,051
0500000US06069,57843,46118,11725,5087,6638,51445,40718,10727,4669,6058,3499,2994,505,205,300,2572,2091,481,213,268,327,315,12,0,12,"San Benito County, California",06,069
0500000US06001,1599369,1092571,506798,275675,231123,1392752,942819,449933,253646,196287,112211,77839,34372,12663,21709,67558,51097,16461,7071,9390,26848,20816,6032,2295,3737,"Alameda County, California",06,001
0500000US06067,1459862,1160726,299136,172991,126145,1229794,970488,259306,155259,104047,163778,132408,31370,13782,17588,45143,38464,6679,3156,3523,21147,19366,1781,794,987,"Sacramento County, California",06,067
0500000US06017,181372,164464,16908,9614,7294,159088,144180,14908,8443,6465,11077,10244,833,475,358,7856,6989,867,480,387,3351,3051,300,216,84,"El Dorado County, California",06,017
0500000US06055,140605,110002,30603,14022,16581,122066,94394,27672,12822,14850,10096,8250,1846,712,1134,6544,5535,1009,443,566,1899,1823,76,45,31,"Napa County, California",06,055
0500000US06073,3236292,2482114,754178,398245,355933,2732840,2071194,661646,358180,303466,349972,277450,72522,31270,41252,64245,54256,9989,4522,5467,89235,79214,10021,4273,5748,"San Diego County, California",06,073
0500000US06053,425057,297190,127867,35751,92116,375489,258331,117158,33101,84057,25894,19193,6701,1510,5191,13014,10353,2661,692,1969,10660,9313,1347,448,899,"Monterey County, California",06,053
0500000US06075,854321,559433,294888,189459,105429,732218,467306,264912,176051,88861,56683,41635,15048,6471,8577,45509,33647,11862,5731,6131,19911,16845,3066,1206,1860,"San Francisco County, California",06,075
0500000US06091,3023,2941,82,35,47,2696,2622,74,34,40,44,43,1,1,0,100,93,7,0,7,183,183,0,0,0,"Sierra County, California",06,091
0500000US06107,451152,350145,101007,32697,68310,394694,304377,90317,30323,59994,42936,34371,8565,1605,6960,9958,8172,1786,708,1078,3564,3225,339,61,278,"Tulare County, California",06,107
0500000US06113,201996,158643,43353,21573,21780,161681,124583,37098,19189,17909,23755,19780,3975,1368,2607,13543,11541,2002,987,1015,3017,2739,278,29,249,"Yolo County, California",06,113
0500000US06023,130932,124044,6888,2973,3915,107453,102012,5441,2501,2940,16833,15724,1109,272,837,4543,4296,247,144,103,2103,2012,91,56,35,"Humboldt County, California",06,023
0500000US06057,97699,91739,5960,2882,3078,86078,80822,5256,2508,2748,6246,5860,386,318,68,3510,3306,204,52,152,1865,1751,114,4,110,"Nevada County, California",06,057
0500000US06003,1232,1193,39,20,19,1084,1065,19,14,5,29,29,0,0,0,114,94,20,6,14,5,5,0,0,0,"Alpine County, California",06,003
0500000US06039,153659,120148,33511,9813,23698,135368,105375,29993,9171,20822,8648,6922,1726,336,1390,7975,6548,1427,242,1185,1668,1303,365,64,301,"Madera County, California",06,039
0500000US06045,85688,74513,11175,4121,7054,73873,63953,9920,3744,6176,7600,6535,1065,299,766,3068,2905,163,63,100,1147,1120,27,15,12,"Mendocino County, California",06,045
0500000US06087,267687,219551,48136,18338,29798,233009,189094,43915,17017,26898,19154,16701,2453,674,1779,11499,10024,1475,481,994,4025,3732,293,166,127,"Santa Cruz County, California",06,087
0500000US06105,12856,12193,663,241,422,11665,11020,645,235,410,562,556,6,6,0,337,325,12,0,12,292,292,0,0,0,"Trinity County, California",06,105
0500000US06037,10017210,6573937,3443273,1770515,1672758,8849567,5732285,3117282,1641222,1476060,851215,592070,259145,102286,156859,180991,141207,39784,17093,22691,135437,108375,27062,9914,17148,"Los Angeles County, California",06,037
0500000US06065,2296717,1797926,498791,238599,260192,1997914,1548013,449901,218296,231605,201620,165980,35640,14299,21341,62574,52880,9694,4437,5257,34609,31053,3556,1567,1989,"Riverside County, California",06,065
0500000US06071,2068728,1637479,431249,213447,217802,1789272,1403056,386216,196102,190114,183328,151973,31355,11388,19967,60202,50152,10050,4418,5632,35926,32298,3628,1539,2089,"San Bernardino County, California",06,071
0500000US06085,1867704,1159960,707744,393025,314719,1613420,995576,617844,360408,257436,159741,96662,63079,22421,40658,63719,45099,18620,7477,11143,30824,22623,8201,2719,5482,"Santa Clara County, California",06,085
0500000US06041,254401,208377,46024,21824,24200,222927,182377,40550,19881,20669,15019,12149,2870,1024,1846,12406,10222,2184,755,1429,4049,3629,420,164,256,"Marin County, California",06,041
0500000US06061,369477,330147,39330,24947,14383,320423,285278,35145,22880,12265,25890,23392,2498,1318,1180,16085,14734,1351,576,775,7079,6743,336,173,163,"Placer County, California",06,061
0500000US06093,43745,41473,2272,1087,1185,36682,34730,1952,912,1040,4214,4006,208,147,61,1480,1427,53,28,25,1369,1310,59,0,59,"Siskiyou County, California",06,093
0500000US06089,176840,168396,8444,4546,3898,150155,142823,7332,4141,3191,16604,15803,801,260,541,6523,6339,184,101,83,3558,3431,127,44,83,"Shasta County, California",06,089
0500000US06095,423258,338768,84490,49862,34628,363892,288950,74942,45257,29685,36254,29828,6426,3091,3335,15555,13213,2342,1043,1299,7557,6777,780,471,309,"Solano County, California",06,095
0500000US06015,27167,25380,1787,856,931,22178,20694,1484,713,771,2279,2163,116,79,37,1775,1671,104,49,55,935,852,83,15,68,"Del Norte County, California",06,015
0500000US06011,21902,16298,5604,2348,3256,18353,13442,4911,2102,2809,2194,1681,513,169,344,1272,1092,180,77,103,83,83,0,0,0,"Colusa County, California",06,011
0500000US06021,28436,22864,5572,1764,3808,25138,19882,5256,1652,3604,1317,1134,183,85,98,1556,1423,133,27,106,425,425,0,0,0,"Glenn County, California",06,021
0500000US06007,220457,203916,16541,8832,7709,180332,166128,14204,7836,6368,27810,26107,1703,746,957,8714,8172,542,231,311,3601,3509,92,19,73,"Butte County, California",06,007
0500000US06031,145186,118699,26487,9085,17402,118421,95676,22745,8149,14596,16072,13324,2748,705,2043,6956,6123,833,182,651,3737,3576,161,49,112,"Kings County, California",06,031
0500000US06063,18965,18298,667,317,350,15829,15221,608,299,309,1686,1662,24,0,24,924,913,11,11,0,526,502,24,7,17,"Plumas County, California",06,063
0500000US06079,270497,242351,28146,13263,14883,226833,202304,24529,11686,12843,29429,26852,2577,1137,1440,9894,8981,913,424,489,4341,4214,127,16,111,"San Luis Obispo County, California",06,079
0500000US06019,954100,753766,200334,78368,121966,808660,632269,176391,71395,104996,115715,96949,18766,5618,13148,20912,16830,4082,1085,2997,8813,7718,1095,270,825,"Fresno County, California",06,019
0500000US06029,859398,688189,171209,58829,112380,728051,574206,153845,53827,100018,95480,82719,12761,3510,9251,22302,18811,3491,1219,2272,13565,12453,1112,273,839,"Kern County, California",06,029
0500000US06059,3108192,2175238,932954,501032,431922,2709673,1877539,832134,457131,375003,273160,195761,77399,32872,44527,75467,60103,15364,7276,8088,49892,41835,8057,3753,4304,"Orange County, California",06,059
0500000US06111,837016,649593,187423,90075,97348,738664,568631,170033,82824,87209,62860,50839,12021,4940,7081,20137,16635,3502,1301,2201,15355,13488,1867,1010,857,"Ventura County, California",06,111
0500000US06009,45267,42750,2517,1142,1375,40805,38488,2317,1124,1193,1780,1625,155,7,148,1848,1806,42,8,34,834,831,3,3,0,"Calaveras County, California",06,009
0500000US06101,94314,72747,21567,10647,10920,81008,61968,19040,9881,9159,7394,5878,1516,482,1034,5054,4118,936,209,727,858,783,75,75,0,"Sutter County, California",06,101
0500000US06081,750780,495230,255550,149630,105920,664126,437171,226955,138252,88703,42576,25412,17164,6714,10450,33559,23918,9641,3870,5771,10519,8729,1790,794,996,"San Mateo County, California",06,081
0500000US06109,52780,50207,2573,1561,1012,44214,41976,2238,1490,748,4968,4910,58,7,51,2612,2446,166,31,135,986,875,111,33,78,"Tuolumne County, California",06,109
0500000US06077,703940,540794,163146,78625,84521,605571,461789,143782,71380,72402,70228,55248,14980,5526,9454,21055,17766,3289,1387,1902,7086,5991,1095,332,763,"San Joaquin County, California",06,077
0500000US06005,36442,34363,2079,1188,891,31408,29614,1794,1082,712,2389,2262,127,21,106,1899,1758,141,68,73,746,729,17,17,0,"Amador County, California",06,005
