geography,total,total_native,total_foreign_born,total_foreign_born_naturalized_u.s._citizen,total_foreign_born_not_a_u.s._citizen,total_car_truck_or_van_-_drove_alone,total_car_truck_or_van_-_drove_alone_native,total_car_truck_or_van_-_drove_alone_foreign_born,total_car_truck_or_van_-_drove_alone_foreign_born_naturalized_u.s._citizen,total_car_truck_or_van_-_drove_alone_foreign_born_not_a_u.s._citizen,total_car_truck_or_van_-_carpooled,total_car_truck_or_van_-_carpooled_native,total_car_truck_or_van_-_carpooled_foreign_born,total_car_truck_or_van_-_carpooled_foreign_born_naturalized_u.s._citizen,total_car_truck_or_van_-_carpooled_foreign_born_not_a_u.s._citizen,total_public_transportation_(excluding_taxicab),total_public_transportation_(excluding_taxicab)_native,total_public_transportation_(excluding_taxicab)_foreign_born,total_public_transportation_(excluding_taxicab)_foreign_born_naturalized_u.s._citizen,total_public_transportation_(excluding_taxicab)_foreign_born_not_a_u.s._citizen,total_walked,total_walked_native,total_walked_foreign_born,total_walked_foreign_born_naturalized_u.s._citizen,total_walked_foreign_born_not_a_u.s._citizen,total_taxicab_motorcycle_bicycle_or_other_means,total_taxicab_motorcycle_bicycle_or_other_means_native,total_taxicab_motorcycle_bicycle_or_other_means_foreign_born,total_taxicab_motorcycle_bicycle_or_other_means_foreign_born_naturalized_u.s._citizen,total_taxicab_motorcycle_bicycle_or_other_means_foreign_born_not_a_u.s._citizen,total_worked_at_home,total_worked_at_home_native,total_worked_at_home_foreign_born,total_worked_at_home_foreign_born_naturalized_u.s._citizen,total_worked_at_home_foreign_born_not_a_u.s._citizen,name,state,county
0500000US06049,2910,2630,280,52,228,2017,1872,145,37,108,206,175,31,0,31,16,0,16,0,16,182,134,48,2,46,24,23,1,0,1,465,426,39,13,26,"Modoc County, California",06,049
0500000US06047,81854,54558,27296,11196,16100,64580,43829,20751,9071,11680,8198,4794,3404,1173,2231,1030,880,150,70,80,1965,1287,678,191,487,2858,1533,1325,244,1081,3223,2235,988,447,541,"Merced County, California",06,047
0500000US06033,17854,15514,2340,1019,1321,12228,10816,1412,803,609,1993,1294,699,113,586,194,186,8,0,8,591,573,18,9,9,115,115,0,0,0,2733,2530,203,94,109,"Lake County, California",06,033
0500000US06043,6318,5554,764,429,335,3779,3401,378,213,165,803,639,164,114,50,176,114,62,7,55,642,566,76,47,29,291,245,46,21,25,627,589,38,27,11,"Mariposa County, California",06,043
0500000US06115,24062,20199,3863,2392,1471,19058,16016,3042,1881,1161,2778,2213,565,309,256,64,52,12,7,5,347,275,72,54,18,455,408,47,47,0,1360,1235,125,94,31,"Yuba County, California",06,115
0500000US06013,388553,275901,112652,61006,51646,286202,208685,77517,44341,33176,44506,25460,19046,8715,10331,9567,6389,3178,1314,1864,8413,6060,2353,764,1589,7274,4878,2396,790,1606,32591,24429,8162,5082,3080,"Contra Costa County, California",06,013
0500000US06027,8028,7062,966,439,527,5719,5041,678,370,308,884,797,87,37,50,54,41,13,9,4,582,468,114,11,103,425,381,44,0,44,364,334,30,12,18,"Inyo County, California",06,027
0500000US06035,9748,9345,403,230,173,7348,7009,339,190,149,1521,1486,35,32,3,57,57,0,0,0,246,221,25,4,21,68,68,0,0,0,508,504,4,4,0,"Lassen County, California",06,035
0500000US06099,190559,140610,49949,22465,27484,155069,116784,38285,18378,19907,17863,11306,6557,2109,4448,1361,1055,306,182,124,3276,2067,1209,341,868,3267,2080,1187,341,846,9723,7318,2405,1114,1291,"Stanislaus County, California",06,099
0500000US06083,220631,155700,64931,21718,43213,151013,112473,38540,15401,23139,30255,14387,15868,2773,13095,7322,4788,2534,756,1778,9550,6586,2964,806,2158,10460,7977,2483,591,1892,12031,9489,2542,1391,1151,"Santa Barbara County, California",06,083
0500000US06097,226759,176490,50269,21323,28946,170557,134580,35977,16679,19298,24292,15640,8652,2804,5848,2870,2226,644,152,492,7443,5566,1877,419,1458,4779,3801,978,192,786,16818,14677,2141,1077,1064,"Sonoma County, California",06,097
0500000US06103,20630,17487,3143,1578,1565,16260,13944,2316,1174,1142,2261,1673,588,292,296,100,44,56,21,35,646,527,119,84,35,279,255,24,0,24,1084,1044,40,7,33,"Tehama County, California",06,103
0500000US06025,57751,34604,23147,12336,10811,46790,28663,18127,10084,8043,5304,2941,2363,1095,1268,457,284,173,47,126,1115,595,520,345,175,1515,1002,513,155,358,2570,1119,1451,610,841,"Imperial County, California",06,025
0500000US06051,8720,6577,2143,311,1832,3754,3410,344,69,275,1096,707,389,169,220,1576,1053,523,0,523,960,523,437,30,407,609,285,324,0,324,725,599,126,43,83,"Mono County, California",06,051
0500000US06069,17036,11043,5993,2026,3967,13437,8881,4556,1689,2867,1925,993,932,208,724,27,18,9,0,9,312,230,82,32,50,426,255,171,2,169,909,666,243,95,148,"San Benito County, California",06,069
0500000US06001,726547,467256,259291,144676,114615,496607,322081,174526,103287,71239,76816,40823,35993,18278,17715,56152,36930,19222,9724,9498,27224,17759,9465,2816,6649,24333,17673,6660,2453,4207,45415,31990,13425,8118,5307,"Alameda County, California",06,001
0500000US06067,650268,492827,157441,92729,64712,499846,384073,115773,71227,44546,67515,43679,23836,11291,12545,19346,15631,3715,2185,1530,12190,9297,2893,1055,1838,15562,12658,2904,1313,1591,35809,27489,8320,5658,2662,"Sacramento County, California",06,067
0500000US06017,57262,49735,7527,3276,4251,43184,37788,5396,2586,2810,4592,3419,1173,311,862,382,257,125,53,72,1534,1266,268,64,204,1020,928,92,5,87,6550,6077,473,257,216,"El Dorado County, California",06,017
0500000US06055,76615,53835,22780,9281,13499,58857,42395,16462,7508,8954,9307,5132,4175,1045,3130,694,316,378,73,305,2693,1929,764,229,535,1204,752,452,128,324,3860,3311,549,298,251,"Napa County, California",06,055
0500000US06073,1606823,1162898,443925,240394,203531,1223047,892475,330572,189041,141531,146081,91571,54510,26071,28439,47206,29645,17561,5378,12183,45841,35327,10514,4113,6401,34408,25511,8897,3294,5603,110240,88369,21871,12497,9374,"San Diego County, California",06,073
0500000US06053,182187,112036,70151,19775,50376,129232,85014,44218,15512,28706,20119,9995,10124,2411,7713,3080,2012,1068,210,858,5635,4110,1525,477,1048,15670,4680,10990,399,10591,8451,6225,2226,766,1460,"Monterey County, California",06,053
0500000US06075,715735,462958,252777,147143,105634,237294,149676,87618,55954,31664,63652,35827,27825,17037,10788,286324,187581,98743,54721,44022,55096,36428,18668,8811,9857,40219,29651,10568,4841,5727,33150,23795,9355,5779,3576,"San Francisco County, California",06,075
0500000US06091,916,903,13,13,0,619,606,13,13,0,50,50,0,0,0,3,3,0,0,0,37,37,0,0,0,8,8,0,0,0,199,199,0,0,0,"Sierra County, California",06,091
0500000US06107,160143,109365,50778,17036,33742,126465,89990,36475,13786,22689,21075,11143,9932,1934,7998,1038,816,222,83,139,2861,1621,1240,339,901,3544,2092,1452,134,1318,5160,3703,1457,760,697,"Tulare County, California",06,107
0500000US06113,108094,76797,31297,16412,14885,75721,55351,20370,11855,8515,12872,6924,5948,2490,3458,2915,1958,957,388,569,3233,2411,822,394,428,8695,6527,2168,674,1494,4658,3626,1032,611,421,"Yolo County, California",06,113
0500000US06023,57731,53912,3819,1522,2297,41721,39038,2683,1136,1547,5305,4899,406,142,264,1011,961,50,0,50,3862,3550,312,77,235,1587,1522,65,16,49,4245,3942,303,151,152,"Humboldt County, California",06,023
0500000US06057,38193,34329,3864,1366,2498,27474,25080,2394,981,1413,4108,3471,637,97,540,335,229,106,50,56,1103,797,306,75,231,911,869,42,0,42,4262,3883,379,163,216,"Nevada County, California",06,057
0500000US06003,657,618,39,33,6,415,381,34,33,1,151,150,1,0,1,0,0,0,0,0,40,40,0,0,0,0,0,0,0,0,51,47,4,0,4,"Alpine County, California",06,003
0500000US06039,47098,33173,13925,5019,8906,36211,26650,9561,3849,5712,7104,3783,3321,936,2385,158,61,97,31,66,905,628,277,80,197,902,443,459,73,386,1818,1608,210,50,160,"Madera County, California",06,039
0500000US06045,36111,29863,6248,2372,3876,27088,22710,4378,1768,2610,3615,2631,984,277,707,107,87,20,0,20,1801,1292,509,231,278,616,529,87,11,76,2884,2614,270,85,185,"Mendocino County, California",06,045
0500000US06087,119400,88545,30855,11164,19691,81394,60706,20688,7970,12718,10582,6593,3989,1322,2667,2997,2304,693,222,471,5891,4735,1156,364,792,8759,5770,2989,530,2459,9777,8437,1340,756,584,"Santa Cruz County, California",06,087
0500000US06105,4787,4362,425,106,319,3271,3142,129,68,61,462,455,7,0,7,15,7,8,8,0,192,179,13,0,13,150,150,0,0,0,697,429,268,30,238,"Trinity County, California",06,105
0500000US06037,4818190,2810832,2007358,1025770,981588,3554001,2152462,1401539,790228,611311,471253,228441,242812,109121,133691,304452,135550,168902,43835,125067,127820,71789,56031,17767,38264,111174,64975,46199,13207,32992,249490,157615,91875,51612,40263,"Los Angeles County, California",06,037
0500000US06065,781445,553480,227965,105117,122848,605668,434417,171251,83562,87689,89969,54910,35059,11942,23117,8531,5997,2534,869,1665,14796,10673,4123,1308,2815,12720,9208,3512,1232,2280,49761,38275,11486,6204,5282,"Riverside County, California",06,065
0500000US06071,787202,569054,218148,110879,107269,627057,459855,167202,88298,78904,87902,56469,31433,13296,18137,7915,5658,2257,484,1773,13820,10737,3083,1184,1899,9940,7434,2506,966,1540,40568,28901,11667,6651,5016,"San Bernardino County, California",06,071
0500000US06085,1067858,583747,484111,261085,223026,797923,441468,356455,203336,153119,115669,53070,62599,29439,33160,54325,30526,23799,8982,14817,20797,12746,8051,2806,5245,33912,20267,13645,4387,9258,45232,25670,19562,12135,7427,"Santa Clara County, California",06,085
0500000US06041,127611,94985,32626,14352,18274,90702,69251,21451,10374,11077,12580,7591,4989,1753,3236,3143,1595,1548,290,1258,4691,3163,1528,511,1017,2937,2350,587,133,454,13558,11035,2523,1291,1232,"Marin County, California",06,041
0500000US06061,167550,140277,27273,14775,12498,133846,113274,20572,11593,8979,13660,9276,4384,1833,2551,1412,1219,193,69,124,2376,1928,448,123,325,2336,2083,253,84,169,13920,12497,1423,1073,350,"Placer County, California",06,061
0500000US06093,16674,15298,1376,510,866,12384,11445,939,347,592,1723,1525,198,33,165,115,58,57,4,53,826,767,59,37,22,200,180,20,0,20,1426,1323,103,89,14,"Siskiyou County, California",06,093
0500000US06089,71476,67357,4119,2147,1972,58828,55542,3286,1837,1449,5364,5040,324,172,152,430,394,36,0,36,1567,1440,127,38,89,1214,1189,25,0,25,4073,3752,321,100,221,"Shasta County, California",06,089
0500000US06095,147019,110993,36026,19854,16172,116708,89939,26769,15568,11201,16248,9674,6574,2919,3655,1568,1199,369,211,158,2507,2063,444,224,220,2050,1710,340,134,206,7938,6408,1530,798,732,"Solano County, California",06,095
0500000US06015,8623,7975,648,370,278,6561,6063,498,256,242,1121,1056,65,56,9,52,52,0,0,0,262,238,24,8,16,166,148,18,7,11,461,418,43,43,0,"Del Norte County, California",06,015
0500000US06011,9321,5969,3352,1396,1956,7225,4902,2323,994,1329,1283,484,799,315,484,27,0,27,0,27,228,192,36,20,16,137,81,56,0,56,421,310,111,67,44,"Colusa County, California",06,011
0500000US06021,9253,6320,2933,937,1996,6925,4809,2116,851,1265,1034,578,456,35,421,52,52,0,0,0,416,151,265,37,228,234,228,6,6,0,592,502,90,8,82,"Glenn County, California",06,021
0500000US06007,90676,81742,8934,4594,4340,68199,62026,6173,3343,2830,10076,8458,1618,759,859,1072,945,127,46,81,2828,2575,253,152,101,3379,3197,182,37,145,5122,4541,581,257,324,"Butte County, California",06,007
0500000US06031,56945,43498,13447,5805,7642,43674,33854,9820,4819,5001,7645,5057,2588,690,1898,489,302,187,0,187,1173,954,219,30,189,1210,866,344,89,255,2754,2465,289,177,112,"Kings County, California",06,031
0500000US06063,7810,7262,548,212,336,6148,5787,361,156,205,866,695,171,47,124,8,7,1,0,1,208,193,15,9,6,178,178,0,0,0,402,402,0,0,0,"Plumas County, California",06,063
0500000US06079,126998,107090,19908,8407,11501,93905,80612,13293,6064,7229,13482,9201,4281,1451,2830,1769,1596,173,43,130,5031,4260,771,306,465,4181,3679,502,203,299,8630,7742,888,340,548,"San Luis Obispo County, California",06,079
0500000US06019,379084,273483,105601,42705,62896,296145,220814,75331,34070,41261,46348,26875,19473,5254,14219,4635,3414,1221,302,919,6125,4213,1912,602,1310,9594,5918,3676,534,3142,16237,12249,3988,1943,2045,"Fresno County, California",06,019
0500000US06029,333155,235169,97986,33857,64129,262659,193131,69528,26911,42617,44547,25055,19492,4580,14912,2639,1800,839,204,635,4002,2768,1234,400,834,8877,4779,4098,481,3617,10431,7636,2795,1281,1514,"Kern County, California",06,029
0500000US06059,1625890,1038250,587640,307307,280333,1278573,835658,442915,248617,194298,168180,87035,81145,34589,46556,33948,16547,17401,3624,13777,28838,17504,11334,3005,8329,31242,19235,12007,3532,8475,85109,62271,22838,13940,8898,"Orange County, California",06,059
0500000US06111,358938,245685,113253,52079,61174,276432,195271,81161,41940,39221,43215,21094,22121,5818,16303,3246,1893,1353,319,1034,7136,4939,2197,530,1667,5869,4074,1795,666,1129,23040,18414,4626,2806,1820,"Ventura County, California",06,111
0500000US06009,10620,9780,840,279,561,7579,7183,396,133,263,1349,1146,203,72,131,122,122,0,0,0,168,164,4,3,1,50,50,0,0,0,1352,1115,237,71,166,"Calaveras County, California",06,009
0500000US06101,31259,22896,8363,4325,4038,25067,18807,6260,3525,2735,3089,1728,1361,445,916,211,161,50,0,50,612,519,93,32,61,551,399,152,46,106,1729,1282,447,277,170,"Sutter County, California",06,101
0500000US06081,400255,231647,168608,93953,74655,284232,169713,114519,68756,45763,44000,20925,23075,11805,11270,29624,15523,14101,5937,8164,10821,5494,5327,1725,3602,12433,7517,4916,1545,3371,19145,12475,6670,4185,2485,"San Mateo County, California",06,081
0500000US06109,19395,18065,1330,788,542,15232,14323,909,602,307,1902,1572,330,137,193,119,119,0,0,0,499,445,54,30,24,370,370,0,0,0,1273,1236,37,19,18,"Tuolumne County, California",06,109
0500000US06077,253422,179168,74254,35354,38900,201230,146662,54568,28254,26314,30388,16749,13639,4413,9226,1635,1244,391,194,197,4595,3129,1466,404,1062,3972,2823,1149,213,936,11602,8561,3041,1876,1165,"San Joaquin County, California",06,077
0500000US06005,13078,11481,1597,823,774,10546,9404,1142,664,478,1245,924,321,102,219,44,44,0,0,0,318,308,10,10,0,101,79,22,22,0,824,722,102,25,77,"Amador County, California",06,005
